"","indicator_1","indicator_1a","indicator_1b","indicator_2","indicator_3","indicator_4","indicator_5","indicator_6","indicator_7d","indicator_8","indicator_9","indicator_11c","indicator_13","indicator_15","indicator_16","indicator_21","practice_id"
"1",0.5,0.5,NA,NA,0.5,NA,NA,NA,NA,NA,NA,0.2,NA,0.6,NA,NA,"Practice 01"
"2",0.555555555555556,0.529411764705882,1,0.0177514792899408,0.363636363636364,0.5,NA,NA,0.666666666666667,0.833333333333333,0.166666666666667,NA,NA,1,0.5,NA,"Practice 02"
"3",0.613138686131387,0.54954954954955,0.934782608695652,0.00288018433179724,0.552631578947369,0.570175438596491,0.103448275862069,0.00740740740740741,0.4,0.362962962962963,0.0360824742268041,0.00740740740740741,0.818181818181818,0.859259259259259,0.192307692307692,0.347826086956522,"Practice 03"
"4",0.446808510638298,0.303030303030303,0.68421052631579,0.0226063829787234,0.8,0.476190476190476,0.5,0.0444444444444444,0.571428571428571,0.533333333333333,0.171875,0.177777777777778,0.666666666666667,0.755555555555556,0.133333333333333,0.333333333333333,"Practice 04"
"5",0.25,NA,NA,0.0209424083769634,0.666666666666667,NA,NA,NA,NA,0.166666666666667,NA,NA,1,0.666666666666667,NA,1,"Practice 05"
"6",0.641025641025641,0.546511627906977,0.918918918918919,0.0345446388515029,0.481818181818182,0.424528301886792,0.333333333333333,0.0918918918918919,0.611111111111111,0.394594594594595,0.0478260869565217,0.00540540540540541,1,0.816216216216216,0.186046511627907,0.529411764705882,"Practice 06"
"7",0.769230769230769,0.571428571428571,0.857142857142857,0.0335570469798658,0.333333333333333,0.388888888888889,0.333333333333333,NA,0.333333333333333,0.52,0.194444444444444,0.08,1,0.84,NA,NA,"Practice 07"
"8",0.355555555555556,0.314285714285714,0.6,0.0781440781440781,0.533333333333333,0.636363636363636,0.4,0.0769230769230769,0.333333333333333,0.461538461538462,0.125,0.0512820512820513,0.666666666666667,0.769230769230769,NA,NA,"Practice 08"
"9",0.666666666666667,0.5,1,0.0473684210526316,0.5,0.5,NA,NA,NA,0.333333333333333,0.166666666666667,NA,1,0.833333333333333,NA,NA,"Practice 09"
"10",0.376811594202899,0.306122448979592,0.478260869565217,0.028169014084507,0.666666666666667,0.461538461538462,0.333333333333333,0.0444444444444444,0.666666666666667,0.355555555555556,0.0625,0.0888888888888889,1,0.8,0.111111111111111,0.636363636363636,"Practice 10"
"11",0.153846153846154,0.166666666666667,NA,0.0160583941605839,0.6,0.5,NA,NA,NA,0.5,0.0666666666666667,NA,1,0.6,NA,0.5,"Practice 11"
"12",0.5,0.454545454545455,1,0.0154004106776181,0.352941176470588,0.6875,NA,0.08,0.5,0.16,0.027027027027027,NA,1,0.76,NA,1,"Practice 12"
"13",0.431034482758621,0.318181818181818,0.789473684210526,0.0290365156181258,0.757575757575758,0.522727272727273,0.285714285714286,0.0470588235294118,0.6,0.423529411764706,0.0701754385964912,0.458823529411765,0.5,0.729411764705882,0.04,0.375,"Practice 13"
"14",0.777777777777778,0.6,1,0.0395136778115502,0.3,0.4375,0.333333333333333,0.0476190476190476,NA,0.142857142857143,0.119047619047619,NA,0.5,0.761904761904762,NA,0.5,"Practice 14"
"15",0.352941176470588,0.4,0.3,0.0174418604651163,0.470588235294118,0.466666666666667,0.2,0.0526315789473684,NA,0.315789473684211,0.0303030303030303,NA,0.5,0.578947368421053,0.1,0.6,"Practice 15"
"16",0.416666666666667,0.214285714285714,0.555555555555556,0.01985559566787,0.4375,0.307692307692308,NA,0.0344827586206897,0.333333333333333,0.275862068965517,0.0204081632653061,NA,1,0.758620689655172,0.142857142857143,0.2,"Practice 16"
"17",0.764705882352941,0.76,0.916666666666667,0.0541871921182266,0.786885245901639,0.371428571428571,0.181818181818182,0.0256410256410256,0.636363636363636,0.256410256410256,0.02,0.17948717948718,0.727272727272727,0.974358974358974,0.103448275862069,0.545454545454545,"Practice 18"
"18",0.461538461538462,0.416666666666667,1,0.00302114803625378,0.571428571428571,0.454545454545455,0.666666666666667,NA,1,0.285714285714286,0.05,0.238095238095238,1,0.714285714285714,NA,0.333333333333333,"Practice 19"
"19",0.333333333333333,NA,1,0.00823045267489712,1,1,NA,NA,NA,0.5,0.0416666666666667,NA,NA,0.5,NA,NA,"Practice 20"
"20",0.4375,0.4,1,0.00570613409415121,0.454545454545455,0.25,0.5,NA,NA,0.294117647058824,0.037037037037037,NA,NA,0.882352941176471,NA,0.25,"Practice 21"
"21",0.15,NA,0.333333333333333,0.00903614457831325,NA,0.5,0.25,0.2,NA,0.2,NA,NA,0.5,0.8,NA,NA,"Practice 22"
"22",0.641025641025641,0.592592592592593,0.8,0.0322115384615385,0.357142857142857,0.478260869565217,0.25,0.215686274509804,0.111111111111111,0.235294117647059,0.0645161290322581,0.0196078431372549,0.416666666666667,0.784313725490196,0.153846153846154,NA,"Practice 23"
"23",0.609756097560976,0.558823529411765,0.875,0.0333598093725179,0.461538461538462,0.58974358974359,0.125,0.0476190476190476,0.222222222222222,0.476190476190476,0.101694915254237,0.142857142857143,0.714285714285714,0.73015873015873,0.166666666666667,0.5,"Practice 24"
"24",0.456310679611651,0.35,0.76,0.0380359612724758,0.452380952380952,0.423076923076923,0.153846153846154,0.0394736842105263,0.545454545454545,0.5,0.0642201834862385,0.0263157894736842,1,0.907894736842105,0.157894736842105,0.333333333333333,"Practice 25"
"25",0.333333333333333,0.363636363636364,0.363636363636364,0.0204081632653061,0.7,0.777777777777778,NA,0.02,1,0.34,0.0441176470588235,0.06,0.666666666666667,0.62,0.2,NA,"Practice 26"
"26",0.510204081632653,0.352941176470588,0.727272727272727,0.0368589743589744,0.68421052631579,0.633333333333333,0.181818181818182,0.171428571428571,0.428571428571429,0.628571428571429,0.232558139534884,0.0571428571428571,0.5,0.942857142857143,0.0833333333333333,0.545454545454545,"Practice 27"
"27",0.63768115942029,0.634615384615385,0.807692307692308,0.0271777003484321,0.514285714285714,0.5,0.125,0.0784313725490196,0.454545454545455,0.470588235294118,0.0709677419354839,0.254901960784314,0.888888888888889,0.892156862745098,0.0555555555555556,0.25,"Practice 28"
"28",0.6,0.5,1,0.0163934426229508,0.25,0.4,NA,NA,NA,0.235294117647059,0.025,NA,1,0.588235294117647,NA,NA,"Practice 29"
"29",0.529411764705882,0.333333333333333,0.857142857142857,0.037344398340249,0.5,0.636363636363636,0.25,0.0666666666666667,NA,0.4,0.0952380952380952,NA,1,1,NA,NA,"Practice 30"
"30",0.5625,0.538461538461538,0.857142857142857,0.0484848484848485,0.5,0.8,NA,0.173913043478261,NA,0.652173913043478,0.0277777777777778,NA,NA,1,0.333333333333333,1,"Practice 31"
"31",0.583333333333333,0.333333333333333,0.8,0.0134831460674157,0.444444444444444,0.142857142857143,0.25,NA,NA,0.2,0.0434782608695652,0.025,0.5,0.45,0.0666666666666667,0.25,"Practice 32"
"32",0.380952380952381,0.25,0.6,0.045766590389016,0.25,0.75,NA,0.142857142857143,NA,0.428571428571429,0.0571428571428571,0.0714285714285714,0.5,0.714285714285714,NA,NA,"Practice 33"
"33",0.444444444444444,0.37037037037037,0.659090909090909,0.0361794500723589,0.493506493506494,0.596774193548387,0.25,0.1,0.727272727272727,0.55,0.0840336134453782,NA,0.777777777777778,0.9,0.0416666666666667,0.363636363636364,"Practice 34"
"34",0.455696202531646,0.351851851851852,0.793103448275862,0.0271158586688579,0.5,0.476190476190476,0.05,0.0508474576271187,0.25,0.406779661016949,0.0222222222222222,0.0508474576271187,0.666666666666667,0.847457627118644,0.1875,0.388888888888889,"Practice 35"
"35",0.333333333333333,0.333333333333333,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Practice 36"
"36",0.428571428571429,0.326732673267327,0.636363636363636,0.0435374149659864,0.444444444444444,0.432432432432432,0.361111111111111,0.0694444444444445,0.466666666666667,0.5,0.225490196078431,0.0277777777777778,0.666666666666667,0.861111111111111,0.0357142857142857,0.352941176470588,"Practice 37"
"37",0.2,0.25,NA,0.0317460317460317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Practice 38"
"38",0.545454545454545,0.2,0.833333333333333,0.0309653916211293,0.428571428571429,0.142857142857143,NA,0.0434782608695652,NA,0.217391304347826,0.0833333333333333,0.0434782608695652,0.666666666666667,0.652173913043478,NA,NA,"Practice 39"
"39",0.282051282051282,0.1875,0.857142857142857,0.0196386488609584,0.470588235294118,0.714285714285714,0.25,0.0357142857142857,NA,0.285714285714286,0.0487804878048781,NA,0.5,0.892857142857143,0.2,0.5,"Practice 40"
"40",0.0790960451977401,0.0217391304347826,0.0980392156862745,0.0190288713910761,0.363636363636364,0.375,0.25,NA,0.666666666666667,0.25,0.0204081632653061,NA,0.666666666666667,0.857142857142857,NA,0.4,"Practice 41"
"41",0.666666666666667,0.636363636363636,0.666666666666667,0.0205992509363296,0.473684210526316,0.277777777777778,NA,0.0277777777777778,NA,0.416666666666667,0.106382978723404,0.111111111111111,NA,0.777777777777778,NA,0.2,"Practice 43"
"42",0.455555555555556,0.323076923076923,0.71875,0.0295021511985249,0.5,0.48,0.0952380952380952,0.0909090909090909,0.454545454545455,0.376623376623377,0.091743119266055,0.207792207792208,0.857142857142857,0.844155844155844,0.0769230769230769,0.176470588235294,"Practice 44"
"43",0.777777777777778,0.714285714285714,1,0.0272727272727273,0.111111111111111,0.466666666666667,NA,0.0769230769230769,0.5,0.384615384615385,0.125,0.230769230769231,1,0.538461538461538,0.142857142857143,1,"Practice 45"
"44",0.420289855072464,0.347826086956522,0.5,0.0125223613595707,0.454545454545455,0.441176470588235,0.230769230769231,NA,0.8,0.185185185185185,0.0431034482758621,0.320987654320988,0.653846153846154,0.82716049382716,0.1,0.4,"Practice 46"
"45",NA,NA,NA,0.00275482093663912,1,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,"Practice 47"
"46",0.586956521739131,0.466666666666667,0.785714285714286,0.0209481808158765,0.7,0.384615384615385,NA,0.142857142857143,1,0.4,0.0175438596491228,NA,1,0.885714285714286,0.111111111111111,0.333333333333333,"Practice 48"
"47",0.357615894039735,0.252100840336134,0.7,0.0299194476409666,0.625,0.525641025641026,0.225806451612903,0.0551181102362205,0.8,0.385826771653543,0.0413793103448276,0.0078740157480315,0.666666666666667,0.905511811023622,0.222222222222222,0.206896551724138,"Practice 49"
"48",0.3,0.181818181818182,0.571428571428571,0.0104712041884817,0.333333333333333,0.333333333333333,NA,NA,NA,NA,NA,NA,NA,1,0.5,1,"Practice 50"
"49",1,1,NA,NA,0.333333333333333,NA,NA,NA,NA,NA,0.5,NA,NA,1,NA,NA,"Practice 51"
"50",0.363636363636364,0.388888888888889,0.4,0.0136986301369863,0.454545454545455,0.555555555555556,NA,NA,NA,0.433333333333333,0.025,NA,0.75,0.466666666666667,0.166666666666667,0.333333333333333,"Practice 52"
"51",0.285714285714286,0.25,0.5,0.0294117647058824,0.5,0.5,1,0.5,NA,0.333333333333333,0.125,NA,NA,1,NA,NA,"Practice 53"
"52",0.68421052631579,0.571428571428571,1,0.0415754923413567,0.692307692307692,0.4375,NA,0.0740740740740741,0.25,0.259259259259259,0.0769230769230769,0.0740740740740741,0.5,0.777777777777778,0.222222222222222,0.333333333333333,"Practice 54"
"53",0.1,NA,0.5,0.0256410256410256,0.125,0.0769230769230769,NA,NA,NA,0.266666666666667,0.0555555555555556,NA,0.5,0.6,NA,0.25,"Practice 55"
"54",0.5,0.333333333333333,0.5,0.0126582278481013,NA,1,NA,NA,NA,0.25,NA,NA,NA,1,NA,NA,"Practice 56"
"55",0.909090909090909,0.875,0.916666666666667,0.01573564122738,0.625,0.488372093023256,NA,0.0434782608695652,0.333333333333333,0.594202898550725,0.0134228187919463,0.0434782608695652,0.5,0.739130434782609,0.130434782608696,0.333333333333333,"Practice 57"
"56",0.722222222222222,0.680851063829787,0.928571428571429,0.0586552217453505,0.7,0.6,0.25,0.111111111111111,0.285714285714286,0.611111111111111,0.303921568627451,0.0833333333333333,0.75,0.916666666666667,0.222222222222222,0.166666666666667,"Practice 58"
"57",0.777777777777778,0.697674418604651,1,0.0227758007117438,0.392857142857143,0.566666666666667,0.444444444444444,0.11,0.666666666666667,0.25,0.027972027972028,0.03,0.444444444444444,0.56,NA,0.176470588235294,"Practice 59"
"58",0.444444444444444,0.285714285714286,1,NA,0.4,0.125,NA,NA,NA,0.333333333333333,0.0454545454545455,NA,1,0.583333333333333,NA,0.5,"Practice 60"
"59",0.348837209302326,0.111111111111111,0.642857142857143,0.00245098039215686,0.0588235294117647,0.0333333333333333,NA,NA,NA,0.384615384615385,0.078125,NA,0.6,0.942307692307692,0.0714285714285714,0.352941176470588,"Practice 61"
"60",0.0909090909090909,0.0909090909090909,NA,0.00968992248062015,1,0.2,0.333333333333333,0.25,NA,0.5,NA,NA,1,0.75,NA,0.5,"Practice 62"
"61",0.411764705882353,0.384615384615385,0.857142857142857,0.0127659574468085,0.285714285714286,0.9,0.5,0.0555555555555556,1,0.666666666666667,0.193548387096774,NA,NA,0.888888888888889,NA,0.5,"Practice 63"
"62",0.5,0.666666666666667,1,NA,NA,NA,0.5,0.125,NA,0.125,0.1875,NA,1,0.625,NA,NA,"Practice 64"
"63",0.545454545454545,0.428571428571429,0.4,0.00404040404040404,0.833333333333333,0.428571428571429,NA,NA,NA,0.125,NA,0.0625,NA,0.5,NA,1,"Practice 65"
"64",0.215686274509804,0.173333333333333,0.457142857142857,0.026677445432498,0.708333333333333,0.566666666666667,0.25,0.0634920634920635,1,0.507936507936508,0.0256410256410256,0.126984126984127,0.6,0.714285714285714,0.176470588235294,0.333333333333333,"Practice 66"
"65",0.596153846153846,0.534883720930233,0.842105263157895,0.0484460694698355,0.393939393939394,0.45,0.25,0.185714285714286,0.2,0.471428571428571,0.0117647058823529,0.157142857142857,1,0.771428571428571,0.0909090909090909,0.272727272727273,"Practice 67"
"66",0.833333333333333,0.75,1,0.00881612090680101,0.4,0.6,0.25,NA,0.5,0.242424242424242,0.0185185185185185,0.0606060606060606,0.375,0.727272727272727,NA,0.25,"Practice 68"
"67",NA,NA,NA,0.00508905852417303,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.333333333333333,NA,NA,"Practice 69"
"68",0.382352941176471,0.269230769230769,0.6,0.00819672131147541,0.272727272727273,0.266666666666667,NA,NA,0.333333333333333,0.260869565217391,NA,NA,0.333333333333333,0.782608695652174,NA,0.666666666666667,"Practice 70"
"69",0.428571428571429,0.2,1,0.00273972602739726,0.444444444444444,0.625,1,NA,1,0.352941176470588,0.136363636363636,0.0588235294117647,0.5,0.823529411764706,NA,NA,"Practice 71"
"70",0.705128205128205,0.641509433962264,0.869565217391304,0.0351758793969849,0.6,0.522388059701493,0.461538461538462,0.0457516339869281,0.5,0.450980392156863,0.0506912442396313,0.0522875816993464,0.6,0.69281045751634,0.162162162162162,0.272727272727273,"Practice 72"
"71",0.776315789473684,0.711864406779661,1,0.0566757493188011,0.429906542056075,0.322222222222222,0.15,0.0571428571428571,0.133333333333333,0.468571428571429,0.0571428571428571,0.0628571428571429,0.777777777777778,0.708571428571429,0.0158730158730159,0.578947368421053,"Practice 73"
"72",0.444444444444444,0.384615384615385,0.818181818181818,0.0211970074812968,0.5,0.384615384615385,0.5,0.0285714285714286,1,0.314285714285714,NA,0.0571428571428571,1,0.542857142857143,0.111111111111111,0.2,"Practice 74"
"73",0.32,0.213114754098361,0.730769230769231,0.0216981132075472,0.545454545454545,0.517241379310345,0.416666666666667,0.0192307692307692,NA,0.423076923076923,0.0588235294117647,0.25,0.666666666666667,0.865384615384615,0.25,0.181818181818182,"Practice 75"
"74",0.5,0.333333333333333,1,0.00359712230215827,0.666666666666667,0.444444444444444,0.5,NA,NA,0.375,NA,0.0625,NA,0.625,NA,0.5,"Practice 77"
"75",0.197916666666667,0.151898734177215,0.296296296296296,0.027006751687922,0.583333333333333,0.44,0.5,0.0784313725490196,NA,0.254901960784314,0.0869565217391304,NA,0.727272727272727,0.901960784313725,NA,0.25,"Practice 78"
"76",0.32258064516129,0.269230769230769,0.5625,0.0352536543422184,0.380952380952381,0.541666666666667,0.272727272727273,0.0975609756097561,0.333333333333333,0.439024390243902,0.0925925925925926,0.0975609756097561,0.833333333333333,0.804878048780488,NA,0.4,"Practice 79"
"77",0.166666666666667,NA,0.333333333333333,0.00434782608695652,1,NA,NA,NA,NA,0.5,NA,NA,NA,0.5,NA,NA,"Practice 80"
"78",0.57843137254902,0.51219512195122,0.869565217391304,0.0532250789354984,0.348837209302326,0.454545454545455,0.136363636363636,0.146067415730337,0.25,0.404494382022472,0.131944444444444,0.0337078651685393,0.8,0.786516853932584,0.09375,0.578947368421053,"Practice 81"
"79",0.628571428571429,0.517241379310345,0.866666666666667,0.0992448759439051,0.584905660377359,0.486486486486487,0.25,0.189189189189189,0.4,0.540540540540541,0.032258064516129,0.0135135135135135,0.714285714285714,0.851351351351351,0.0689655172413793,0.583333333333333,"Practice 82"
"80",0.5,0.5,1,0.00377358490566038,0.333333333333333,0.2,NA,NA,NA,0.166666666666667,0.0384615384615385,0.0833333333333333,NA,0.833333333333333,NA,NA,"Practice 83"
"81",0.5,0.423076923076923,0.666666666666667,0.0102040816326531,0.588235294117647,0.1,NA,NA,1,NA,0.0526315789473684,0.133333333333333,NA,0.866666666666667,NA,NA,"Practice 84"
"82",0.666666666666667,0.5,1,0.00613496932515337,NA,0.5,NA,NA,NA,NA,NA,NA,NA,1,NA,1,"Practice 85"
"83",0.96969696969697,0.956521739130435,0.928571428571429,0.0395604395604396,0.463414634146342,0.414634146341463,NA,0.0350877192982456,0.0769230769230769,0.324561403508772,0.0263157894736842,0.552631578947369,0.555555555555556,0.833333333333333,0.125,0.25,"Practice 86"
"84",0.5,0.375,0.884615384615385,0.0381315538608198,0.586956521739131,0.423076923076923,0.285714285714286,0.0740740740740741,0.666666666666667,0.604938271604938,0.103448275862069,NA,0.888888888888889,0.987654320987654,0.0357142857142857,0.307692307692308,"Practice 87"
"85",0.368421052631579,0.214285714285714,0.727272727272727,0.0132075471698113,0.666666666666667,0.578947368421053,0.5,0.0285714285714286,1,0.371428571428571,0.0188679245283019,0.0285714285714286,0.5,0.857142857142857,NA,0.166666666666667,"Practice 88"
"86",0.642857142857143,0.529411764705882,0.714285714285714,0.031496062992126,0.6,0.576923076923077,0.666666666666667,NA,0.6,0.442622950819672,0.0909090909090909,0.0327868852459016,0.75,0.819672131147541,0.0555555555555556,0.25,"Practice 89"
"87",0.142857142857143,0.0833333333333333,NA,0.0277777777777778,0.8,0.333333333333333,NA,NA,NA,0.5,0.166666666666667,NA,NA,1,NA,NA,"Practice 90"
"88",0.333333333333333,NA,1,0.0166468489892985,0.428571428571429,NA,0.333333333333333,0.037037037037037,1,0.111111111111111,0.0588235294117647,0.111111111111111,NA,0.481481481481482,NA,NA,"Practice 91"
"89",0.625,0.571428571428571,1,0.00946372239747634,0.666666666666667,0.5,NA,NA,1,0.307692307692308,NA,0.0769230769230769,1,0.846153846153846,NA,NA,"Practice 92"
"90",0.413793103448276,0.294117647058824,0.583333333333333,0.02,0.5,0.210526315789474,0.333333333333333,0.1,0.625,0.233333333333333,0.024390243902439,0.0333333333333333,0.285714285714286,0.766666666666667,0.0909090909090909,0.571428571428571,"Practice 93"
"91",0.866666666666667,0.837837837837838,1,0.0660822656776804,0.46875,0.411764705882353,0.0909090909090909,0.148514851485149,0.4,0.415841584158416,0.0211267605633803,0.0495049504950495,0.730769230769231,0.782178217821782,0.0967741935483871,0.454545454545455,"Practice 94"
"92",0.481481481481482,0.409090909090909,0.888888888888889,0.0233100233100233,0.5,0.478260869565217,0.333333333333333,0.0178571428571429,0.6,0.482142857142857,0.0681818181818182,0.339285714285714,0.666666666666667,0.678571428571429,0.125,0.166666666666667,"Practice 95"
"93",0.571428571428571,0.6,1,0.0143540669856459,1,NA,0.5,NA,NA,0.375,0.1,NA,0.5,0.75,NA,NA,"Practice 96"
"94",0.547169811320755,0.314285714285714,0.789473684210526,0.0320366132723112,0.2,0.45945945945946,0.428571428571429,0.0392156862745098,0.5,0.450980392156863,0.117647058823529,0.0980392156862745,0.5,0.784313725490196,0.0714285714285714,0.2,"Practice 97"
"95",0.294117647058824,0.166666666666667,0.5,0.00784313725490196,NA,0.8,NA,0.222222222222222,NA,0.333333333333333,0.222222222222222,0.111111111111111,1,0.888888888888889,NA,NA,"Practice 98"
"96",0.4,0.136363636363636,0.777777777777778,0.0125,0.636363636363636,0.294117647058824,0.25,0.0285714285714286,NA,0.371428571428571,0.126984126984127,0.342857142857143,NA,0.714285714285714,NA,NA,"Practice 99"
"97",0.333333333333333,0.333333333333333,NA,0.0253807106598985,1,1,NA,NA,NA,1,NA,0.333333333333333,NA,0.333333333333333,NA,NA,"Practice 100"
"98",0.314285714285714,0.192307692307692,0.6,0.0407766990291262,0.666666666666667,0.727272727272727,0.5,0.230769230769231,0.333333333333333,0.538461538461538,0.0645161290322581,NA,0.8,0.769230769230769,0.333333333333333,NA,"Practice 101"
"99",0.333333333333333,0.0833333333333333,1,0.0301837270341207,0.3,0.5,0.5,0.115384615384615,NA,0.269230769230769,0.0303030303030303,NA,0.4,0.692307692307692,NA,0.25,"Practice 102"
"100",0.947368421052632,0.931034482758621,1,0.0594294770206022,0.442622950819672,0.509803921568627,0.0909090909090909,0.159090909090909,0.25,0.375,0.015625,0.102272727272727,0.740740740740741,0.772727272727273,0.0714285714285714,0.181818181818182,"Practice 103"
"101",0.319148936170213,0.194444444444444,0.777777777777778,0.046039268788084,0.5,0.5,0.333333333333333,0.166666666666667,0.0588235294117647,0.533333333333333,0.046875,NA,0.6,0.833333333333333,0.25,NA,"Practice 105"
"102",0.333333333333333,0.5,NA,0.0104166666666667,0.4,NA,NA,0.142857142857143,NA,0.142857142857143,0.125,NA,1,0.714285714285714,NA,NA,"Practice 106"
"103",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Practice 107"
"104",0.333333333333333,0.142857142857143,0.5,0.0242424242424242,0.666666666666667,0.333333333333333,1,NA,NA,NA,NA,NA,NA,1,NA,NA,"Practice 108"
"105",0.857142857142857,0.821428571428571,0.909090909090909,0.0258684405025868,0.431818181818182,0.282051282051282,0.0769230769230769,0.1,0.6,0.3125,0.0625,0.175,0.692307692307692,0.8,0.0526315789473684,0.3,"Practice 109"
"106",0.181818181818182,0.111111111111111,0.333333333333333,0.0170380078636959,0.5,0.428571428571429,NA,0.08,1,0.36,0.138888888888889,0.16,0.5,0.52,0.142857142857143,0.333333333333333,"Practice 110"
"107",0.928571428571429,0.888888888888889,1,0.034956304619226,0.5,0.428571428571429,NA,0.0793650793650794,NA,0.365079365079365,0.0352941176470588,0.0634920634920635,0.7,0.825396825396825,0.0909090909090909,0.333333333333333,"Practice 111"
"108",0.444444444444444,0.333333333333333,0.625,0.0353430353430353,0.5,0.555555555555556,0.5,0.0833333333333333,0.666666666666667,0.458333333333333,0.114285714285714,NA,1,0.75,0.125,0.833333333333333,"Practice 112"
"109",0.615384615384615,0.583333333333333,0.8,0.056633048875097,0.5,0.423076923076923,NA,0.0655737704918033,NA,0.245901639344262,0.0266666666666667,0.229508196721311,0.6875,0.688524590163934,0.0769230769230769,0.333333333333333,"Practice 113"
"110",0.46360153256705,0.381818181818182,0.795180722891566,0.0364470842332613,0.590243902439024,0.521739130434783,0.315789473684211,NA,0.634146341463415,0.459074733096086,0.164345403899721,0.790035587188612,0.88,0.939501779359431,0.116883116883117,0.283018867924528,"Practice 114"
"111",0.424242424242424,0.321428571428571,0.9,0.0224719101123596,NA,0.333333333333333,1,0.25,0.7,0.5,0.393939393939394,NA,NA,0.5,NA,0.333333333333333,"Practice 115"
"112",0.206349206349206,0.134615384615385,0.352941176470588,0.0204741379310345,0.555555555555556,0.352941176470588,NA,0.0232558139534884,0.4,0.395348837209302,0.0649350649350649,0.0232558139534884,0.333333333333333,0.674418604651163,0.0714285714285714,0.375,"Practice 116"
"113",0.416666666666667,0.3,1,0.0622710622710623,0.454545454545455,0.333333333333333,0.333333333333333,0.0540540540540541,0.333333333333333,0.324324324324324,0.0172413793103448,0.108108108108108,0.8,0.675675675675676,0.0909090909090909,0.25,"Practice 117"
"114",0.666666666666667,0.666666666666667,1,0.0298507462686567,0.428571428571429,NA,NA,NA,0.333333333333333,NA,NA,NA,NA,1,NA,NA,"Practice 118"
"115",0.375,0.354838709677419,1,0.0099009900990099,1,0.529411764705882,NA,0.0952380952380952,NA,0.619047619047619,0.0263157894736842,NA,NA,0.857142857142857,0.2,NA,"Practice 119"
"116",0.310344827586207,0.347826086956522,0.285714285714286,0.020997375328084,0.333333333333333,0.583333333333333,0.5,0.0714285714285714,NA,0.357142857142857,0.0512820512820513,0.142857142857143,NA,0.714285714285714,NA,NA,"Practice 120"
"117",0.9,0.833333333333333,1,0.0190355329949239,0.568181818181818,0.516129032258065,NA,0.0263157894736842,1,0.394736842105263,0.0652173913043478,0.0526315789473684,0.833333333333333,0.776315789473684,0.0666666666666667,0.285714285714286,"Practice 121"
"118",0.529411764705882,0.470588235294118,0.65,0.025844930417495,0.523809523809524,0.458333333333333,0.375,0.0652173913043478,NA,0.434782608695652,0.025,0.173913043478261,1,0.760869565217391,0.142857142857143,0.625,"Practice 122"
"119",0.603174603174603,0.519230769230769,1,0.0285306704707561,0.525,0.409090909090909,0.4,0.0547945205479452,0.153846153846154,0.657534246575342,0.0980392156862745,0.0821917808219178,0.857142857142857,0.698630136986301,0.166666666666667,NA,"Practice 123"
"120",0.5,NA,0.5,NA,NA,0.5,NA,NA,NA,NA,NA,NA,1,0.75,NA,0.5,"Practice 124"
"121",0.58974358974359,0.515151515151515,0.933333333333333,0.0753138075313808,0.758620689655172,0.521739130434783,0.454545454545455,0.075,0.625,0.4,0.135593220338983,0.275,0.25,0.925,NA,NA,"Practice 125"
"122",0.584905660377359,0.371428571428571,0.733333333333333,0.0342028985507246,0.517241379310345,0.578947368421053,0.3,0.112244897959184,1,0.520408163265306,0.0933333333333333,0.183673469387755,0.666666666666667,0.76530612244898,0.166666666666667,0.142857142857143,"Practice 126"
"123",0.651685393258427,0.578125,0.864864864864865,0.0870806566738044,0.523076923076923,0.525,0.172413793103448,0.2,0.4,0.485714285714286,0.0437956204379562,0.123809523809524,1,0.942857142857143,0.121212121212121,0.37037037037037,"Practice 127"
"124",NA,NA,NA,NA,0.666666666666667,NA,1,NA,NA,NA,NA,NA,NA,1,NA,1,"Practice 128"
"125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,"Practice 129"
"126",NA,NA,NA,0.0327868852459016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Practice 130"
"127",NA,NA,NA,0.00204248366013072,NA,NA,NA,NA,NA,0.364406779661017,0.0502793296089386,0.110169491525424,NA,0.0932203389830508,NA,NA,"Practice 131"
"128",NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Practice 132"
